month,product_name,units_sold,revenue,rank,near_expiry_qty,near_expiry_ratio,recommended_discount_pct
2024-01,Pasta Carbonara,746,13428.0,5,0,0.0,10
2024-02,Ribeye Steak,441,19845.0,1,0,0.0,10
2024-02,Lobster Tail,240,15600.0,2,9528,1.0,75
2024-02,Fresh Salmon Fillet,464,14848.0,3,0,0.0,10
2024-02,Grilled Chicken Breast,660,14520.0,4,0,0.0,10
2024-02,Pasta Carbonara,735,13230.0,5,0,0.0,10
2024-03,Ribeye Steak,615,27675.0,1,0,0.0,10
2024-03,Lobster Tail,306,19890.0,2,9528,1.0,75
2024-03,Grilled Chicken Breast,850,18700.0,3,0,0.0,10
2024-03,Pasta Carbonara,927,16686.0,4,0,0.0,10
2024-03,Fresh Salmon Fillet,497,15904.0,5,0,0.0,10
2024-04,Ribeye Steak,655,29475.0,1,0,0.0,10
2024-04,Lobster Tail,343,22295.0,2,9528,1.0,75
2024-04,Grilled Chicken Breast,993,21846.0,3,0,0.0,10
2024-04,Pasta Carbonara,1050,18900.0,4,0,0.0,10
2024-04,Fresh Salmon Fillet,584,18688.0,5,0,0.0,10
2024-05,Ribeye Steak,712,32040.0,1,0,0.0,10
2024-05,Grilled Chicken Breast,1315,28930.0,2,0,0.0,10
2024-05,Lobster Tail,436,28340.0,3,9528,1.0,75
2024-05,Pasta Carbonara,1336,24048.0,4,0,0.0,10
2024-05,Fresh Salmon Fillet,613,19616.0,5,0,0.0,10
2024-06,Ribeye Steak,841,37845.0,1,0,0.0,10
2024-06,Lobster Tail,543,35295.0,2,9528,1.0,75
2024-06,Grilled Chicken Breast,1364,30008.0,3,0,0.0,10
2024-06,Fresh Salmon Fillet,867,27744.0,4,0,0.0,10
2024-06,Pasta Carbonara,1394,25092.0,5,0,0.0,10
2024-07,Ribeye Steak,829,37305.0,1,0,0.0,10
2024-07,Lobster Tail,493,32045.0,2,9528,1.0,75
2024-07,Grilled Chicken Breast,1442,31724.0,3,0,0.0,10
2024-07,Fresh Salmon Fillet,913,29216.0,4,0,0.0,10
2024-07,Pasta Carbonara,1618,29124.0,5,0,0.0,10
2024-08,Ribeye Steak,772,34740.0,1,0,0.0,10
2024-08,Lobster Tail,487,31655.0,2,9528,1.0,75
2024-08,Fresh Salmon Fillet,830,26560.0,3,0,0.0,10
2024-08,Grilled Chicken Breast,1185,26070.0,4,0,0.0,10
2024-08,Pasta Carbonara,1331,23958.0,5,0,0.0,10
2024-09,Ribeye Steak,637,28665.0,1,0,0.0,10
2024-09,Lobster Tail,374,24310.0,2,9528,1.0,75
2024-09,Grilled Chicken Breast,959,21098.0,3,0,0.0,10
2024-09,Pasta Carbonara,1161,20898.0,4,0,0.0,10
2024-09,Fresh Salmon Fillet,568,18176.0,5,0,0.0,10
2024-10,Ribeye Steak,574,25830.0,1,0,0.0,10
2024-10,Lobster Tail,357,23205.0,2,9528,1.0,75
2024-10,Fresh Salmon Fillet,612,19584.0,3,0,0.0,10
2024-10,Grilled Chicken Breast,869,19118.0,4,0,0.0,10
2024-10,Pasta Carbonara,1013,18234.0,5,0,0.0,10
2024-11,Ribeye Steak,509,22905.0,1,0,0.0,10
2024-11,Lobster Tail,260,16900.0,2,9528,1.0,75
2024-11,Grilled Chicken Breast,734,16148.0,3,0,0.0,10
2024-11,Fresh Salmon Fillet,461,14752.0,4,0,0.0,10
2024-11,Pasta Carbonara,814,14652.0,5,0,0.0,10
2024-12,Ribeye Steak,507,22815.0,1,0,0.0,10
2024-12,Lobster Tail,276,17940.0,2,9528,1.0,75
2024-12,Fresh Salmon Fillet,465,14880.0,3,0,0.0,10
2024-12,Grilled Chicken Breast,666,14652.0,4,0,0.0,10
2024-12,Pasta Carbonara,728,13104.0,5,0,0.0,10
